user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cqtdeployer.sh -bin navi_app -qmake /opt/Qt/5.15.2/gcc_64/bin/qmake -qmlDir .. -targetDir ./temp1 -libDir . -recursiveDepth 3 deploySystem > aaa

user@user-VirtualBox:~/UI_repo_0617/originalui_forembedded/build$ cat aaa
Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/imageformats/libqsvg.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/imageformats/libqtga.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/imageformats/libqtiff.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/imageformats/libqwbmp.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/imageformats/libqwebp.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforminputcontexts/libcomposeplatforminputcontextplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforminputcontexts/libibusplatforminputcontextplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforminputcontexts/libqtvirtualkeyboardplugin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforms/libqeglfs.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforms/libqlinuxfb.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforms/libqminimal.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforms/libqminimalegl.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforms/libqoffscreen.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforms/libqwayland-egl.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforms/libqwayland-generic.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforms/libqwayland-xcomposite-egl.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforms/libqwayland-xcomposite-glx.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platforms/libqxcb.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platformthemes/libqgtk3.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/platformthemes/libqxdgdesktopportal.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/virtualkeyboard/libqtvirtualkeyboard_hangul.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/virtualkeyboard/libqtvirtualkeyboard_openwnn.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/virtualkeyboard/libqtvirtualkeyboard_pinyin.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/virtualkeyboard/libqtvirtualkeyboard_tcime.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/virtualkeyboard/libqtvirtualkeyboard_thai.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-decoration-client/libbradient.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-client/libdmabuf-server.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-client/libdrm-egl-server.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-client/libqt-plugin-wayland-egl.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-client/libshm-emulation-server.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-client/libvulkan-server.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-client/libxcomposite-egl.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-client/libxcomposite-glx.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-server/libqt-wayland-compositor-dmabuf-server-buffer.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-server/libqt-wayland-compositor-drm-egl-server-buffer.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-server/libqt-wayland-compositor-linux-dmabuf-unstable-v1.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-server/libqt-wayland-compositor-shm-emulation-server.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-server/libqt-wayland-compositor-vulkan-server.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-server/libqt-wayland-compositor-wayland-egl.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-server/libqt-wayland-compositor-wayland-eglstream-controller.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-server/libqt-wayland-compositor-xcomposite-egl.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-graphics-integration-server/libqt-wayland-compositor-xcomposite-glx.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-shell-integration/libfullscreen-shell-v1.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-shell-integration/libivi-shell.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-shell-integration/libwl-shell.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-shell-integration/libxdg-shell-v5.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-shell-integration/libxdg-shell-v6.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/wayland-shell-integration/libxdg-shell.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/xcbglintegrations/libqxcb-egl-integration.so

Info: copy :/opt/Qt/5.15.2/gcc_64/plugins/xcbglintegrations/libqxcb-glx-integration.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libgraphics.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp0/lib/libcrypto.so.1.1

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5XcbQpa.so.5

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5Network.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libtts_converter.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libaisin_routing.so

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5DBus.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp0/lib/libssl.so.1.1

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libtime.so

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5EglFSDeviceIntegration.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libtts_converter_platform.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libgeometry.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libaisin_location.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libaisin_common.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libsound_control_platform.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libaisin_navigation.so

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5QmlModels.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libaisin_map.so

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5VirtualKeyboard.so.5

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5Quick.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libmoney.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libfeature.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libaisin_place_search.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libaisin_log.so

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5QmlWorkerScript.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libvoice.so

Info: copy :/lib/x86_64-linux-gnu/libicuuc.so.66

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libsound_control.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libaisinmapServer.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp0/lib/libpng16.so.16

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libtempmap.so

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5Svg.so.5

Info: copy :/lib/x86_64-linux-gnu/libicudata.so.66

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5RemoteObjects.so.5

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5QuickControls2.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp0/lib/libxcb-xinerama.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libcommunication_client.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libimage.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libaisin_geography.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libznavi.so

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5Widgets.so.5

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5WaylandCompositor.so.5

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5Core.so.5

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5Gui.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/libaisinmapDrawer.so

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5Qml.so.5

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5WaylandClient.so.5

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libQt5QuickTemplates2.so.5

Info: copy :/lib/x86_64-linux-gnu/libxkbcommon-x11.so.0

Info: copy :/lib/x86_64-linux-gnu/libxcb.so.1

Info: copy :/lib/x86_64-linux-gnu/libkrb5.so.3

Info: copy :/lib/x86_64-linux-gnu/libfontconfig.so.1

Info: copy :/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0

Info: copy :/lib/x86_64-linux-gnu/libffi.so.7

Info: copy :/lib/x86_64-linux-gnu/libGLESv2.so.2

Info: copy :/lib/x86_64-linux-gnu/libxcb-render.so.0

Info: copy :/lib/x86_64-linux-gnu/libdrm.so.2

Info: copy :/lib/x86_64-linux-gnu/libxcb-xfixes.so.0

Info: copy :/lib/x86_64-linux-gnu/libkeyutils.so.1

Info: copy :/lib/x86_64-linux-gnu/libXinerama.so.1

Info: copy :/lib/x86_64-linux-gnu/libxcb-randr.so.0

Info: copy :/lib/x86_64-linux-gnu/libxcb-shm.so.0

Info: copy :/lib/x86_64-linux-gnu/libatspi.so.0

Info: copy :/lib/x86_64-linux-gnu/liblzma.so.5

Info: copy :/lib/x86_64-linux-gnu/libgobject-2.0.so.0

Info: copy :/lib/x86_64-linux-gnu/libxcb-sync.so.1

Info: copy :/lib/x86_64-linux-gnu/libgmodule-2.0.so.0

Info: copy :/lib/x86_64-linux-gnu/libxcb-xkb.so.1

Info: copy :/lib/x86_64-linux-gnu/libEGL.so.1

Info: copy :/lib/x86_64-linux-gnu/libthai.so.0

Info: copy :/lib/x86_64-linux-gnu/libxcb-render-util.so.0

Info: copy :/lib/x86_64-linux-gnu/libGL.so.1

Info: copy :/lib/x86_64-linux-gnu/libgtk-3.so.0

Info: copy :/lib/x86_64-linux-gnu/libdbus-1.so.3

Info: copy :/lib/x86_64-linux-gnu/libk5crypto.so.3

Info: copy :/lib/x86_64-linux-gnu/libxcb-keysyms.so.1

Info: copy :/lib/x86_64-linux-gnu/libwayland-client.so.0

Info: copy :/lib/x86_64-linux-gnu/libpcre2-8.so.0

Info: copy :/lib/x86_64-linux-gnu/libXrandr.so.2

Info: copy :/lib/x86_64-linux-gnu/libstdc++.so.6

Info: copy :/lib/x86_64-linux-gnu/libfribidi.so.0

Info: copy :/lib/x86_64-linux-gnu/libgio-2.0.so.0

Info: copy :/lib/x86_64-linux-gnu/libsqlite3.so.0

Info: copy :/lib/x86_64-linux-gnu/libGLdispatch.so.0

Info: copy :/lib/x86_64-linux-gnu/libsystemd.so.0

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libicui18n.so.56

Info: copy :/lib/x86_64-linux-gnu/libXdmcp.so.6

Info: copy :/lib/x86_64-linux-gnu/libXau.so.6

Info: copy :/lib/x86_64-linux-gnu/libxml2.so.2

Info: copy :/lib/x86_64-linux-gnu/libXcomposite.so.1

Info: copy :/lib/x86_64-linux-gnu/libglib-2.0.so.0

Info: copy :/lib/x86_64-linux-gnu/libX11.so.6

Info: copy :/lib/x86_64-linux-gnu/libdatrie.so.1

Info: copy :/lib/x86_64-linux-gnu/libXcursor.so.1

Info: copy :/lib/x86_64-linux-gnu/libXext.so.6

Info: copy :/lib/x86_64-linux-gnu/libgps.so.26

Info: copy :/lib/x86_64-linux-gnu/libpthread.so.0

Info: copy :/lib/x86_64-linux-gnu/libwayland-cursor.so.0

Info: copy :/lib/x86_64-linux-gnu/libXdamage.so.1

Info: copy :/lib/x86_64-linux-gnu/libgraphite2.so.3

Info: copy :/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0

Info: copy :/lib/x86_64-linux-gnu/libatk-1.0.so.0

Info: copy :/lib/x86_64-linux-gnu/libxcb-glx.so.0

Info: copy :/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0

Info: copy :/lib/x86_64-linux-gnu/libgcc_s.so.1

Info: copy :/lib/x86_64-linux-gnu/libgssapi_krb5.so.2

Info: copy :/lib/x86_64-linux-gnu/libXfixes.so.3

Info: copy :/lib/x86_64-linux-gnu/libX11-xcb.so.1

Info: copy :/lib/x86_64-linux-gnu/libxcb-icccm.so.4

Info: copy :/lib/x86_64-linux-gnu/libuuid.so.1

Info: copy :/lib/x86_64-linux-gnu/libfreetype.so.6

Info: copy :/lib/x86_64-linux-gnu/libGLX.so.0

Info: copy :/lib/x86_64-linux-gnu/libpango-1.0.so.0

Info: copy :/lib/x86_64-linux-gnu/libwayland-server.so.0

Info: copy :/lib/x86_64-linux-gnu/libexpat.so.1

Info: copy :/lib/x86_64-linux-gnu/libepoxy.so.0

Info: copy :/lib/x86_64-linux-gnu/libXrender.so.1

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libicuuc.so.56

Info: copy :/lib/x86_64-linux-gnu/libxkbcommon.so.0

Info: copy :/lib/x86_64-linux-gnu/libXi.so.6

Info: copy :/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0

Info: copy :/lib/x86_64-linux-gnu/libxcb-shape.so.0

Info: copy :/lib/x86_64-linux-gnu/libgpg-error.so.0

Info: copy :/lib/x86_64-linux-gnu/libselinux.so.1

Info: copy :/lib/x86_64-linux-gnu/libkrb5support.so.0

Info: copy :/lib/x86_64-linux-gnu/libgthread-2.0.so.0

Info: copy :/lib/x86_64-linux-gnu/libwayland-egl.so.1

Info: copy :/lib/x86_64-linux-gnu/liblz4.so.1

Info: copy :/lib/x86_64-linux-gnu/libgcrypt.so.20

Info: copy :/opt/Qt/5.15.2/gcc_64/lib/libicudata.so.56

Info: copy :/lib/x86_64-linux-gnu/libpcre.so.3

Info: copy :/lib/x86_64-linux-gnu/libbsd.so.0

Info: copy :/lib/x86_64-linux-gnu/libgdk-3.so.0

Info: copy :/lib/x86_64-linux-gnu/libxcb-image.so.0

Info: copy :/lib/x86_64-linux-gnu/libharfbuzz.so.0

Info: copy :/lib/x86_64-linux-gnu/libxcb-util.so.1

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_ar.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_bg.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_ca.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_cs.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_da.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_de.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_en.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_es.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_fi.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_fr.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_gd.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_he.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_hu.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_it.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_ja.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_ko.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_lv.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_pl.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_ru.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_sk.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_tr.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_uk.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtbase_zh_TW.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_bg.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_da.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_de.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_en.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_es.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_fi.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_fr.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_hu.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_ja.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_ko.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_lv.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_pl.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_ru.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_sk.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_tr.qm

Info: copy :/opt/Qt/5.15.2/gcc_64/translations/qtdeclarative_uk.qm

Info: deploy done!

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/bin/navi_app

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/bin/qt.conf

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libaisin_common.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libaisin_geography.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libaisin_location.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libaisin_log.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libaisin_map.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libaisin_navigation.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libaisin_place_search.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libaisin_routing.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libaisinmapDrawer.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libaisinmapServer.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libcommunication_client.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libcrypto.so.1.1

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libfeature.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libgeometry.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libgraphics.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libicudata.so.66

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libicuuc.so.66

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libimage.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libmoney.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libpng16.so.16

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5Core.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5DBus.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5EglFSDeviceIntegration.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5Gui.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5Network.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5Qml.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5QmlModels.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5QmlWorkerScript.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5Quick.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5QuickControls2.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5QuickTemplates2.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5RemoteObjects.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5Svg.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5VirtualKeyboard.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5WaylandClient.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5WaylandCompositor.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5Widgets.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libQt5XcbQpa.so.5

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libsound_control.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libsound_control_platform.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libssl.so.1.1

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libtempmap.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libtime.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libtts_converter.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libtts_converter_platform.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libvoice.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libxcb-xinerama.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/libznavi.so

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libatk-1.0.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libatk-bridge-2.0.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libatspi.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libbsd.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libdatrie.so.1

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libdbus-1.so.3

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libdrm.so.2

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libEGL.so.1

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libepoxy.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libexpat.so.1

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libffi.so.7

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libfontconfig.so.1

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libfreetype.so.6

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libfribidi.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libgcc_s.so.1

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libgcrypt.so.20

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libgdk-3.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libgdk_pixbuf-2.0.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libgio-2.0.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libGL.so.1

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libGLdispatch.so.0

Info: copy :/home/user/UI_repo_0617/originalui_forembedded/build/temp1/tmp_data/Application/lib/systemLibs/libGLESv2.so.2

